5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.0 MMETSP.7diatoms_genoscope.PhaTrV3.faa 690m seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
