5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
5	/bin/bash /scratch/externe/ens/frochajimenezvi/mpi/mpi_search.sh /scratch/externe/ens/frochajimenezvi/mpi/alpha/list.1 MMETSP.7diatoms_genoscope.PhaTrV3.faa 11.5h seqs/2/ hits/2/ 5 $HOME/ /scratch/externe/ens/frochajimenezvi/
